# scope	pattern	reason
# Every retained identity exception is anchored to one complete checked-in line.
examples	^examples/.*:.*skein	Guild is a deliberately Skein-namespaced example; its source and docs retain that identity outside the Millstrand core.
devflow/README.md	^devflow/README\.md:59:- `26-07-01__library-to-spool` — shipped rename of the runtime approved-code-unit surface from library/libs to spool/spools, including `spools\.edn`, `:spools`, `skein\.spools\.\*`, and legacy `libs\.edn` rejection\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:60:- `26-07-01__cli-definition-parity` — shipped read-only CLI/socket query introspection \(`query list`/`query explain`\), `skein\.repl/query-explain`, and explicit query/pattern discovery plus weave/batch framing\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:61:- `26-07-02__workflow-engine-review` — shipped the `skein\.spools\.workflow` engine \(plain-data definitions, loop-by-routing, gates, checkpoints, forge-agnostic step bindings\) and the `skein\.spools\.devflow` lifecycle spool built on it; folder holds the review findings and step-bindings plan records\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:71:- `26-07-02__weaver-guild` — shipped local weaver peering: portable config-declared weaver names, `skein\.api\.peers\.alpha` discovery/`call!` client, and the `skein\.examples\.guild` op-declaration example\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:72:- `26-07-03__agents-spool` — shipped the `skein\.spools\.agents` spool owning the full `strand agent` delegation surface \(delegate/retry/status/plan\) over the pure shuttle engine, with repo `\.millstrand/policy/config\.clj` shrunk to genuine workspace tuning\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:74:- `26-07-04__op-only-cli` — shipped RFC-019: removed all builtin strand commands and the `op` prefix; `strand` became a pure invoke-envelope dispatcher with named payloads and stream relay, `mill` absorbed init/weaver lifecycle/repl, the shipped command surface moved to the `skein\.spools\.batteries` spool over the new blessed `skein\.api\.cli\.alpha` parser, and the socket collapsed to `invoke` \+ minimal `status` with op-metadata deadlines and hook gating\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:81:- `26-07-09__deterministic-test-time` — shipped two test-time control seams — a runtime-owned clock component \(`skein\.api\.runtime\.alpha/now` read, `skein\.test\.alpha/set-clock!`/`advance!` controls, and a clock-pump registry `advance!` drives\) and an `skein\.test\.alpha/await-quiescent!` event-lane settle primitive — collapsed the scheduler onto the shared runtime clock, migrated the timer/event serial suites onto the seams, and graduated them from the serial island to the parallel batch\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:85:- `26-07-08__skein-readability-macros` — shipped the RFC-020 readability macros for the scan-first `\.millstrand` config surface\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:95:- `26-07-10__vocab-registry` — shipped the attribute vocabulary registry \(`skein\.api\.vocab\.alpha`\): versioned declare!/reads with core and spool seeds\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:111:- `26-07-14__stealth-init` — shipped stealth local workspace initialization: personal Skein use without asking the repository to adopt `\.millstrand` config \(SPEC-002\.C14b\)\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:119:- `26-07-18__g1men-v1-api-format` — shipped the v1 tightening of `skein\.api\.format\.alpha`, a worked example of the SPEC-003\.C19a form contract\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:120:- `26-07-18__wr9ui-v1-api-return-shape` — shipped the v1 tightening of `skein\.api\.return-shape\.alpha` under the same form contract\.$	Exact checked-in identity context for this line.
scripts/cutover/vocab_reset.clj	^scripts/cutover/vocab_reset\.clj:84:  not against a world an agent owns\. The canonical `\.skein` world is migrated as$	Exact checked-in identity context for this line.
scripts/acceptance/millstrand-docs.sh	^scripts/acceptance/millstrand-docs\.sh:79:  if grep -Eiq 'skein\|io\\\.skein\|:skein/min' "\$transcript"; then$	Exact checked-in identity context for this line.
scripts/acceptance/millstrand-docs.sh	^scripts/acceptance/millstrand-docs\.sh:83:  if find "\$workspace_root" \\\( -name '\.skein' -o -iname '\*skein\*' \\\) -print -quit \| grep -q \.; then$	Exact checked-in identity context for this line.
